Model,Architecture,Generation,Block,EtaC,LambdaC,BlockDriftNorm
SmolLM_Trt,sequential,1,0,0.0002578125,7757.575757575757,1.1742000579833984
SmolLM_Trt,sequential,1,1,0.00103125,1939.3939393939393,1.06964910030365
SmolLM_Trt,sequential,1,2,0.00032031249999999996,6243.902439024391,1.0165386199951172
SmolLM_Trt,sequential,1,3,7.617187500000001e-05,26256.41025641025,1.0321108102798462
SmolLM_Trt,sequential,1,4,8.056640625e-06,248242.42424242423,1.0397084951400757
SmolLM_Trt,sequential,1,5,0.0005781250000000001,3459.459459459459,1.0903973579406738
SmolLM_Trt,sequential,1,6,0.00103125,1939.3939393939393,1.1198111772537231
SmolLM_Trt,sequential,1,7,0.0011562500000000002,1729.7297297297296,1.1413443088531494
SmolLM_Trt,sequential,1,8,0.000515625,3878.7878787878785,1.152177333831787
SmolLM_Trt,sequential,1,9,4.2724609375e-06,468114.2857142857,1.1212667226791382
SmolLM_Trt,sequential,1,10,1.0009765624999999e-05,199804.87804878052,1.3509594202041626
SmolLM_Trt,sequential,1,11,7.617187500000001e-05,26256.41025641025,1.5122064352035522
SmolLM_Trt,sequential,1,12,0.0003828125,5224.489795918367,1.3370070457458496
SmolLM_Trt,sequential,1,13,0.0063750000000000005,313.7254901960784,1.2473602294921875
SmolLM_Trt,sequential,1,14,0.00109375,1828.5714285714284,1.2570065259933472
SmolLM_Trt,sequential,1,15,0.00028906250000000004,6918.918918918918,1.3478057384490967
SmolLM_Trt,sequential,1,16,0.000703125,2844.4444444444443,1.360128402709961
SmolLM_Trt,sequential,1,17,0.0005781250000000001,3459.459459459459,1.3794289827346802
SmolLM_Trt,sequential,1,18,0.0005781250000000001,3459.459459459459,1.5382856130599976
SmolLM_Trt,sequential,1,19,5.5664062499999995e-05,35929.82456140351,1.7444686889648438
SmolLM_Trt,sequential,1,20,1.0498046875e-05,190511.62790697676,1.7301218509674072
SmolLM_Trt,sequential,1,21,0.00875,228.57142857142856,1.658525824546814
SmolLM_Trt,sequential,1,22,0.00044531249999999996,4491.228070175439,1.6324005126953125
SmolLM_Trt,sequential,1,23,0.0004609375,4338.983050847458,1.5457526445388794
SmolLM_Trt,sequential,1,24,0.000765625,2612.2448979591836,1.5595629215240479
SmolLM_Trt,sequential,1,25,0.00023046875,8677.966101694916,1.4833568334579468
SmolLM_Trt,sequential,1,26,0.0012812499999999998,1560.9756097560978,1.5391631126403809
SmolLM_Trt,sequential,1,27,0.00134375,1488.372093023256,1.6792519092559814
SmolLM_Trt,sequential,1,28,0.00016796875,11906.976744186048,1.6252350807189941
SmolLM_Trt,sequential,1,29,0.0003671875,5446.808510638298,1.6974711418151855
SmolLM_Trt,sequential,2,0,0.00032031249999999996,6243.902439024391,0.9925323724746704
SmolLM_Trt,sequential,2,1,6.2255859375000004e-06,321254.9019607843,0.8047106266021729
SmolLM_Trt,sequential,2,2,0.00012890625,15515.151515151514,0.7409979104995728
SmolLM_Trt,sequential,2,3,13.568000000000001,0.14740566037735847,0.6886347532272339
SmolLM_Trt,sequential,2,4,0.00021484375000000003,9309.090909090908,0.6914917230606079
SmolLM_Trt,sequential,2,5,0.0007968750000000001,2509.803921568627,0.7230992913246155
SmolLM_Trt,sequential,2,6,0.000515625,3878.7878787878785,0.7342684864997864
SmolLM_Trt,sequential,2,7,0.00028906250000000004,6918.918918918918,0.7526772022247314
SmolLM_Trt,sequential,2,8,0.000119140625,16786.885245901638,0.7506662607192993
SmolLM_Trt,sequential,2,9,0.000515625,3878.7878787878785,0.7256460189819336
SmolLM_Trt,sequential,2,10,0.00016796875,11906.976744186048,0.8247279524803162
SmolLM_Trt,sequential,2,11,0.00023828125,8393.442622950819,0.9508928060531616
SmolLM_Trt,sequential,2,12,0.000515625,3878.7878787878785,1.046655297279358
SmolLM_Trt,sequential,2,13,0.006625000000000001,301.88679245283015,1.0232605934143066
SmolLM_Trt,sequential,2,14,0.00019921875000000001,10039.215686274509,1.039146065711975
SmolLM_Trt,sequential,2,15,0.0006093750000000001,3282.0512820512813,1.172292947769165
SmolLM_Trt,sequential,2,16,1.0986328125e-05,182044.44444444444,1.0931113958358765
SmolLM_Trt,sequential,2,17,0.0005781250000000001,3459.459459459459,1.104415774345398
SmolLM_Trt,sequential,2,18,4.78515625e-05,41795.91836734694,1.1660023927688599
SmolLM_Trt,sequential,2,19,0.00041406250000000004,4830.188679245282,1.2523378133773804
SmolLM_Trt,sequential,2,20,0.00153125,1306.1224489795918,1.2358185052871704
SmolLM_Trt,sequential,2,21,0.00146875,1361.7021276595744,1.1621793508529663
SmolLM_Trt,sequential,2,22,0.01125,177.77777777777777,1.1241228580474854
SmolLM_Trt,sequential,2,23,0.0012812499999999998,1560.9756097560978,1.0971728563308716
SmolLM_Trt,sequential,2,24,0.0030625,653.0612244897959,1.0905705690383911
SmolLM_Trt,sequential,2,25,0.00039843750000000003,5019.607843137254,1.0590800046920776
SmolLM_Trt,sequential,2,26,0.00032031249999999996,6243.902439024391,1.1185976266860962
SmolLM_Trt,sequential,2,27,0.00103125,1939.3939393939393,1.1557084321975708
SmolLM_Trt,sequential,2,28,0.000765625,2612.2448979591836,1.119342565536499
SmolLM_Trt,sequential,2,29,0.007375,271.1864406779661,1.0893642902374268
SmolLM_Trt,sequential,3,0,6.469726562500001e-06,309132.0754716981,0.7910509705543518
SmolLM_Trt,sequential,3,1,8.544921875e-06,234057.14285714284,0.5777462720870972
SmolLM_Trt,sequential,3,2,0.0002578125,7757.575757575757,0.48736605048179626
SmolLM_Trt,sequential,3,3,3.6132812500000005e-05,55351.351351351346,0.44373151659965515
SmolLM_Trt,sequential,3,4,0.00024609375,8126.984126984127,0.4487048387527466
SmolLM_Trt,sequential,3,5,0.00153125,1306.1224489795918,0.5301422476768494
SmolLM_Trt,sequential,3,6,0.000765625,2612.2448979591836,0.5439507365226746
SmolLM_Trt,sequential,3,7,0.000546875,3657.142857142857,0.595830500125885
SmolLM_Trt,sequential,3,8,5.7373046875e-06,348595.74468085106,0.6169207096099854
SmolLM_Trt,sequential,3,9,0.000515625,3878.7878787878785,0.5918242335319519
SmolLM_Trt,sequential,3,10,5.95703125e-05,33573.770491803276,0.6993945837020874
SmolLM_Trt,sequential,3,11,0.000546875,3657.142857142857,0.863774836063385
SmolLM_Trt,sequential,3,12,0.006875000000000001,290.9090909090909,0.9629709720611572
SmolLM_Trt,sequential,3,13,0.00153125,1306.1224489795918,0.9546031355857849
SmolLM_Trt,sequential,3,14,0.0002734375,7314.285714285714,0.9741898775100708
SmolLM_Trt,sequential,3,15,4.0039062499999995e-05,49951.21951219513,0.9928354024887085
SmolLM_Trt,sequential,3,16,0.00039843750000000003,5019.607843137254,0.9800940155982971
SmolLM_Trt,sequential,3,17,0.000953125,2098.3606557377047,1.0013635158538818
SmolLM_Trt,sequential,3,18,0.0004765625,4196.7213114754095,1.0400376319885254
SmolLM_Trt,sequential,3,19,0.0030625,653.0612244897959,1.09964919090271
SmolLM_Trt,sequential,3,20,0.0006406249999999999,3121.9512195121956,1.1028245687484741
SmolLM_Trt,sequential,3,21,0.0012812499999999998,1560.9756097560978,1.0236161947250366
SmolLM_Trt,sequential,3,22,0.0039375,507.93650793650795,1.0020521879196167
SmolLM_Trt,sequential,3,23,0.0023125000000000003,864.8648648648648,0.9893150329589844
SmolLM_Trt,sequential,3,24,0.00134375,1488.372093023256,0.9835851192474365
SmolLM_Trt,sequential,3,25,0.00103125,1939.3939393939393,0.9577252268791199
SmolLM_Trt,sequential,3,26,0.004375,457.1428571428571,1.019606113433838
SmolLM_Trt,sequential,3,27,0.0008593750000000001,2327.272727272727,1.0277186632156372
SmolLM_Trt,sequential,3,28,0.00146875,1361.7021276595744,0.9949489235877991
SmolLM_Trt,sequential,3,29,0.006625000000000001,301.88679245283015,0.9477460384368896
SmolLM_Trt,sequential,4,0,8.544921875e-06,234057.14285714284,0.6196888089179993
SmolLM_Trt,sequential,4,1,5.7373046875e-06,348595.74468085106,0.48336631059646606
SmolLM_Trt,sequential,4,2,3.22265625e-05,62060.60606060606,0.41753798723220825
SmolLM_Trt,sequential,4,3,0.0035624999999999997,561.4035087719299,0.3840581774711609
SmolLM_Trt,sequential,4,4,0.00103125,1939.3939393939393,0.37451791763305664
SmolLM_Trt,sequential,4,5,0.00153125,1306.1224489795918,0.4479829668998718
SmolLM_Trt,sequential,4,6,1.611328125e-05,124121.21212121211,0.45211708545684814
SmolLM_Trt,sequential,4,7,0.00032031249999999996,6243.902439024391,0.5092241764068604
SmolLM_Trt,sequential,4,8,0.0003828125,5224.489795918367,0.5362341403961182
SmolLM_Trt,sequential,4,9,0.00103125,1939.3939393939393,0.5325353741645813
SmolLM_Trt,sequential,4,10,2.978515625e-05,67147.54098360655,0.6846550107002258
SmolLM_Trt,sequential,4,11,0.00039843750000000003,5019.607843137254,0.8726016283035278
SmolLM_Trt,sequential,4,12,0.0015937500000000001,1254.9019607843136,0.9302060604095459
SmolLM_Trt,sequential,4,13,0.006875000000000001,290.9090909090909,0.9019771814346313
SmolLM_Trt,sequential,4,14,0.000546875,3657.142857142857,0.9206053614616394
SmolLM_Trt,sequential,4,15,0.000546875,3657.142857142857,0.9324865341186523
SmolLM_Trt,sequential,4,16,0.00028906250000000004,6918.918918918918,0.9127629399299622
SmolLM_Trt,sequential,4,17,0.0025624999999999997,780.4878048780489,0.9314601421356201
SmolLM_Trt,sequential,4,18,0.0006406249999999999,3121.9512195121956,0.9678428769111633
SmolLM_Trt,sequential,4,19,0.0007968750000000001,2509.803921568627,0.9971489310264587
SmolLM_Trt,sequential,4,20,0.0017187500000000002,1163.6363636363635,1.0121989250183105
SmolLM_Trt,sequential,4,21,0.00146875,1361.7021276595744,0.9538238048553467
SmolLM_Trt,sequential,4,22,0.00134375,1488.372093023256,0.9294269680976868
SmolLM_Trt,sequential,4,23,0.000515625,3878.7878787878785,0.9227555990219116
SmolLM_Trt,sequential,4,24,0.000515625,3878.7878787878785,0.9212539792060852
SmolLM_Trt,sequential,4,25,0.0002734375,7314.285714285714,0.8986443877220154
SmolLM_Trt,sequential,4,26,1.8066406250000002e-05,110702.70270270269,0.953978955745697
SmolLM_Trt,sequential,4,27,0.0008593750000000001,2327.272727272727,0.9533686637878418
SmolLM_Trt,sequential,4,28,0.004125,484.8484848484848,0.9229480624198914
SmolLM_Trt,sequential,4,29,0.00184375,1084.7457627118645,0.8525234460830688
SmolLM_Trt,sequential,5,0,5.4931640625e-06,364088.8888888889,0.6407658457756042
SmolLM_Trt,sequential,5,1,9.521484375000002e-06,210051.282051282,0.47983962297439575
SmolLM_Trt,sequential,5,2,5.9814453125e-06,334367.3469387755,0.40799233317375183
SmolLM_Trt,sequential,5,3,0.0039375,507.93650793650795,0.37019044160842896
SmolLM_Trt,sequential,5,4,0.0003828125,5224.489795918367,0.327234148979187
SmolLM_Trt,sequential,5,5,0.000953125,2098.3606557377047,0.3920339345932007
SmolLM_Trt,sequential,5,6,4.39453125e-05,45511.11111111111,0.3842308819293976
SmolLM_Trt,sequential,5,7,8.056640625e-06,248242.42424242423,0.4558684527873993
SmolLM_Trt,sequential,5,8,0.000765625,2612.2448979591836,0.4690288305282593
SmolLM_Trt,sequential,5,9,0.0008593750000000001,2327.272727272727,0.45745980739593506
SmolLM_Trt,sequential,5,10,0.00016796875,11906.976744186048,0.5739961266517639
SmolLM_Trt,sequential,5,11,0.0015937500000000001,1254.9019607843136,0.7411461472511292
SmolLM_Trt,sequential,5,12,0.00153125,1306.1224489795918,0.8417019248008728
SmolLM_Trt,sequential,5,13,0.0015937500000000001,1254.9019607843136,0.8205812573432922
SmolLM_Trt,sequential,5,14,0.0015937500000000001,1254.9019607843136,0.8386211395263672
SmolLM_Trt,sequential,5,15,0.01225,163.26530612244898,0.8533451557159424
SmolLM_Trt,sequential,5,16,6.4453125e-05,31030.30303030303,0.8460123538970947
SmolLM_Trt,sequential,5,17,0.0008281250000000001,2415.094339622641,0.8537750840187073
SmolLM_Trt,sequential,5,18,0.00140625,1422.2222222222222,0.8992012143135071
SmolLM_Trt,sequential,5,19,0.0017187500000000002,1163.6363636363635,0.9064763784408569
SmolLM_Trt,sequential,5,20,0.0008906249999999999,2245.6140350877195,0.9356201887130737
SmolLM_Trt,sequential,5,21,0.00196875,1015.8730158730159,0.9002679586410522
SmolLM_Trt,sequential,5,22,0.00190625,1049.1803278688524,0.8798366785049438
SmolLM_Trt,sequential,5,23,0.0004609375,4338.983050847458,0.9323354363441467
SmolLM_Trt,sequential,5,24,0.00196875,1015.8730158730159,0.8762415051460266
SmolLM_Trt,sequential,5,25,0.00012890625,15515.151515151514,0.8540633916854858
SmolLM_Trt,sequential,5,26,0.00012890625,15515.151515151514,0.9078856706619263
SmolLM_Trt,sequential,5,27,0.00109375,1828.5714285714284,0.8995583057403564
SmolLM_Trt,sequential,5,28,0.00190625,1049.1803278688524,0.8702334761619568
SmolLM_Trt,sequential,5,29,225.28000000000003,0.008877840909090908,0.7941374182701111
SmolLM_CtrlA,sequential,1,0,6.469726562500001e-06,309132.0754716981,0.880869448184967
SmolLM_CtrlA,sequential,1,1,4.78515625e-05,41795.91836734694,0.7727400064468384
SmolLM_CtrlA,sequential,1,2,0.000515625,3878.7878787878785,0.7859886884689331
SmolLM_CtrlA,sequential,1,3,8.007812499999999e-05,24975.609756097565,0.8748116493225098
SmolLM_CtrlA,sequential,1,4,6.958007812499999e-06,287438.5964912281,0.8821026086807251
SmolLM_CtrlA,sequential,1,5,1.9042968750000003e-05,105025.641025641,1.0953389406204224
SmolLM_CtrlA,sequential,1,6,6.4453125e-05,31030.30303030303,1.152252197265625
SmolLM_CtrlA,sequential,1,7,8.3984375e-05,23813.953488372095,1.2949951887130737
SmolLM_CtrlA,sequential,1,8,0.00011132812499999999,17964.912280701756,1.3471698760986328
SmolLM_CtrlA,sequential,1,9,0.00103125,1939.3939393939393,1.3143237829208374
SmolLM_CtrlA,sequential,1,10,9.033203125000001e-06,221405.40540540538,1.4784835577011108
SmolLM_CtrlA,sequential,1,11,1.5380859375e-05,130031.74603174604,1.8279582262039185
SmolLM_CtrlA,sequential,1,12,0.0002578125,7757.575757575757,1.9663288593292236
SmolLM_CtrlA,sequential,1,13,0.0003515625,5688.888888888889,1.921117901802063
SmolLM_CtrlA,sequential,1,14,0.00109375,1828.5714285714284,1.9258091449737549
SmolLM_CtrlA,sequential,1,15,0.004125,484.8484848484848,1.9439154863357544
SmolLM_CtrlA,sequential,1,16,0.004375,457.1428571428571,1.8736482858657837
SmolLM_CtrlA,sequential,1,17,0.00103125,1939.3939393939393,1.8722606897354126
SmolLM_CtrlA,sequential,1,18,0.000953125,2098.3606557377047,1.9071089029312134
SmolLM_CtrlA,sequential,1,19,0.00190625,1049.1803278688524,1.9773824214935303
SmolLM_CtrlA,sequential,1,20,0.0017812499999999998,1122.8070175438597,1.9852614402770996
SmolLM_CtrlA,sequential,1,21,0.0034375000000000005,581.8181818181818,1.9329438209533691
SmolLM_CtrlA,sequential,1,22,0.01125,177.77777777777777,1.8836781978607178
SmolLM_CtrlA,sequential,1,23,0.0016562500000000002,1207.5471698113206,1.8041638135910034
SmolLM_CtrlA,sequential,1,24,0.00184375,1084.7457627118645,1.8138325214385986
SmolLM_CtrlA,sequential,1,25,0.0006093750000000001,3282.0512820512813,1.802162766456604
SmolLM_CtrlA,sequential,1,26,0.00016015624999999998,12487.804878048782,1.8780878782272339
SmolLM_CtrlA,sequential,1,27,0.0016562500000000002,1207.5471698113206,1.9130076169967651
SmolLM_CtrlA,sequential,1,28,4.39453125e-05,45511.11111111111,1.8496471643447876
SmolLM_CtrlA,sequential,1,29,0.0008593750000000001,2327.272727272727,1.7294319868087769
SmolLM_CtrlA,sequential,2,0,5.9814453125e-06,334367.3469387755,0.45228317379951477
SmolLM_CtrlA,sequential,2,1,8.056640625e-06,248242.42424242423,0.40336695313453674
SmolLM_CtrlA,sequential,2,2,3.22265625e-05,62060.60606060606,0.3909248411655426
SmolLM_CtrlA,sequential,2,3,0.00153125,1306.1224489795918,0.3749426305294037
SmolLM_CtrlA,sequential,2,4,0.00041406250000000004,4830.188679245282,0.3801001310348511
SmolLM_CtrlA,sequential,2,5,0.00153125,1306.1224489795918,0.4447590708732605
SmolLM_CtrlA,sequential,2,6,1.2939453125000001e-05,154566.03773584904,0.454928994178772
SmolLM_CtrlA,sequential,2,7,8.007812499999999e-05,24975.609756097565,0.5095731616020203
SmolLM_CtrlA,sequential,2,8,0.0002734375,7314.285714285714,0.5408046841621399
SmolLM_CtrlA,sequential,2,9,0.0006406249999999999,3121.9512195121956,0.544097363948822
SmolLM_CtrlA,sequential,2,10,2.7832031249999998e-05,71859.64912280702,0.6329489946365356
SmolLM_CtrlA,sequential,2,11,29.183999999999997,0.06853070175438597,0.702745795249939
SmolLM_CtrlA,sequential,2,12,0.0016562500000000002,1207.5471698113206,0.7122129201889038
SmolLM_CtrlA,sequential,2,13,0.00011132812499999999,17964.912280701756,0.7086501717567444
SmolLM_CtrlA,sequential,2,14,0.0036875,542.3728813559322,0.7152668237686157
SmolLM_CtrlA,sequential,2,15,0.00013671875,14628.571428571428,0.7227245569229126
SmolLM_CtrlA,sequential,2,16,0.000546875,3657.142857142857,0.7090892195701599
SmolLM_CtrlA,sequential,2,17,0.0008281250000000001,2415.094339622641,0.724338173866272
SmolLM_CtrlA,sequential,2,18,0.00146875,1361.7021276595744,0.7411361336708069
SmolLM_CtrlA,sequential,2,19,0.000546875,3657.142857142857,0.7310407757759094
SmolLM_CtrlA,sequential,2,20,0.0004609375,4338.983050847458,0.7595148682594299
SmolLM_CtrlA,sequential,2,21,0.006625000000000001,301.88679245283015,0.7289943099021912
SmolLM_CtrlA,sequential,2,22,0.00196875,1015.8730158730159,0.7283374071121216
SmolLM_CtrlA,sequential,2,23,0.0012812499999999998,1560.9756097560978,0.7252036929130554
SmolLM_CtrlA,sequential,2,24,0.00030468750000000005,6564.102564102563,0.7269627451896667
SmolLM_CtrlA,sequential,2,25,2.7832031249999998e-05,71859.64912280702,0.7001413702964783
SmolLM_CtrlA,sequential,2,26,0.0012812499999999998,1560.9756097560978,0.7322691679000854
SmolLM_CtrlA,sequential,2,27,0.00134375,1488.372093023256,0.7376543879508972
SmolLM_CtrlA,sequential,2,28,92.16,0.021701388888888888,0.7311953902244568
SmolLM_CtrlA,sequential,2,29,0.00196875,1015.8730158730159,0.6883359551429749
SmolLM_CtrlA,sequential,3,0,8.056640625e-06,248242.42424242423,0.4339064359664917
SmolLM_CtrlA,sequential,3,1,3.22265625e-05,62060.60606060606,0.39839595556259155
