Model,Architecture,Generation,Block,EtaC,LambdaC,BlockDriftNorm
SmolLM_CtrlA,sequential,3,2,3.3569335937500004e-06,595781.8181818181,0.3955875039100647
SmolLM_CtrlA,sequential,3,3,0.000515625,3878.7878787878785,0.38679447770118713
SmolLM_CtrlA,sequential,3,4,0.0002578125,7757.575757575757,0.39401522278785706
SmolLM_CtrlA,sequential,3,5,0.00030468750000000005,6564.102564102563,0.461068332195282
SmolLM_CtrlA,sequential,3,6,6.713867187500001e-06,297890.90909090906,0.4728188216686249
SmolLM_CtrlA,sequential,3,7,0.0021875,914.2857142857142,0.5228863954544067
SmolLM_CtrlA,sequential,3,8,4.0283203125e-06,496484.84848484845,0.5627123117446899
SmolLM_CtrlA,sequential,3,9,6.469726562500001e-06,309132.0754716981,0.5669726729393005
SmolLM_CtrlA,sequential,3,10,0.00014453125000000002,13837.837837837837,0.6544189453125
SmolLM_CtrlA,sequential,3,11,0.00039843750000000003,5019.607843137254,0.7152569890022278
SmolLM_CtrlA,sequential,3,12,0.00015234375000000003,13128.205128205125,0.7309244871139526
SmolLM_CtrlA,sequential,3,13,0.0012812499999999998,1560.9756097560978,0.7267912030220032
SmolLM_CtrlA,sequential,3,14,0.000921875,2169.491525423729,0.7367502450942993
SmolLM_CtrlA,sequential,3,15,0.0012187500000000002,1641.0256410256407,0.7510218024253845
SmolLM_CtrlA,sequential,3,16,0.0003828125,5224.489795918367,0.7286128401756287
SmolLM_CtrlA,sequential,3,17,0.0025624999999999997,780.4878048780489,0.7460677027702332
SmolLM_CtrlA,sequential,3,18,1.0498046875e-05,190511.62790697676,0.7485775351524353
SmolLM_CtrlA,sequential,3,19,5.76171875e-05,34711.86440677966,0.7609642148017883
SmolLM_CtrlA,sequential,3,20,0.00190625,1049.1803278688524,0.7829985022544861
SmolLM_CtrlA,sequential,3,21,0.0030625,653.0612244897959,0.746161162853241
SmolLM_CtrlA,sequential,3,22,0.0002578125,7757.575757575757,0.7422557473182678
SmolLM_CtrlA,sequential,3,23,0.005375,372.093023255814,0.7434603571891785
SmolLM_CtrlA,sequential,3,24,0.0029375,680.8510638297872,0.7334503531455994
SmolLM_CtrlA,sequential,3,25,0.0008593750000000001,2327.272727272727,0.712055504322052
SmolLM_CtrlA,sequential,3,26,1.2939453125000001e-05,154566.03773584904,0.7448060512542725
SmolLM_CtrlA,sequential,3,27,0.0002578125,7757.575757575757,0.7451932430267334
SmolLM_CtrlA,sequential,3,28,0.0006406249999999999,3121.9512195121956,0.7385842800140381
SmolLM_CtrlA,sequential,3,29,0.0017812499999999998,1122.8070175438597,0.6942263245582581
SmolLM_CtrlA,sequential,4,0,7.2021484375e-06,277694.9152542373,0.4345030188560486
SmolLM_CtrlA,sequential,4,1,6.958007812499999e-06,287438.5964912281,0.39796867966651917
SmolLM_CtrlA,sequential,4,2,4.0039062499999995e-05,49951.21951219513,0.39491352438926697
SmolLM_CtrlA,sequential,4,3,0.000671875,2976.744186046512,0.39553219079971313
SmolLM_CtrlA,sequential,4,4,0.0002734375,7314.285714285714,0.39692482352256775
SmolLM_CtrlA,sequential,4,5,0.00153125,1306.1224489795918,0.46751245856285095
SmolLM_CtrlA,sequential,4,6,1.0986328125e-05,182044.44444444444,0.4705411493778229
SmolLM_CtrlA,sequential,4,7,0.0003828125,5224.489795918367,0.5193158388137817
SmolLM_CtrlA,sequential,4,8,2.7832031249999998e-05,71859.64912280702,0.561442494392395
SmolLM_CtrlA,sequential,4,9,1.4404296875e-05,138847.45762711865,0.5847210884094238
SmolLM_CtrlA,sequential,4,10,0.00039843750000000003,5019.607843137254,0.6545822024345398
SmolLM_CtrlA,sequential,4,11,35.84,0.055803571428571425,0.6725082993507385
SmolLM_CtrlA,sequential,4,12,0.006625000000000001,301.88679245283015,0.7232813835144043
SmolLM_CtrlA,sequential,4,13,0.007625,262.2950819672131,0.7195029258728027
SmolLM_CtrlA,sequential,4,14,0.006125,326.53061224489795,0.7259043455123901
SmolLM_CtrlA,sequential,4,15,0.00190625,1049.1803278688524,0.7299318313598633
SmolLM_CtrlA,sequential,4,16,0.0030625,653.0612244897959,0.7158827781677246
SmolLM_CtrlA,sequential,4,17,0.000921875,2169.491525423729,0.7303048372268677
SmolLM_CtrlA,sequential,4,18,0.0175,114.28571428571428,0.7422845363616943
SmolLM_CtrlA,sequential,4,19,0.00190625,1049.1803278688524,0.7408074140548706
SmolLM_CtrlA,sequential,4,20,0.007375,271.1864406779661,0.7625514268875122
SmolLM_CtrlA,sequential,4,21,0.0002578125,7757.575757575757,0.7304882407188416
SmolLM_CtrlA,sequential,4,22,0.00039843750000000003,5019.607843137254,0.7277454733848572
SmolLM_CtrlA,sequential,4,23,0.0035624999999999997,561.4035087719299,0.7315495014190674
SmolLM_CtrlA,sequential,4,24,6.8359375e-05,29257.142857142855,0.7195615768432617
SmolLM_CtrlA,sequential,4,25,0.00041406250000000004,4830.188679245282,0.7006343603134155
SmolLM_CtrlA,sequential,4,26,0.0029375,680.8510638297872,0.7296708822250366
SmolLM_CtrlA,sequential,4,27,0.00109375,1828.5714285714284,0.7289344072341919
SmolLM_CtrlA,sequential,4,28,0.005124999999999999,390.24390243902445,0.7224161028862
SmolLM_CtrlA,sequential,4,29,0.005375,372.093023255814,0.6820863485336304
SmolLM_CtrlA,sequential,5,0,0.00013671875,14628.571428571428,0.40112540125846863
SmolLM_CtrlA,sequential,5,1,1.5380859375e-05,130031.74603174604,0.3963336944580078
SmolLM_CtrlA,sequential,5,2,4.516601562500001e-06,442810.81081081077,0.3657746911048889
SmolLM_CtrlA,sequential,5,3,3.808593750000001e-05,52512.8205128205,0.3848128914833069
SmolLM_CtrlA,sequential,5,4,0.00039843750000000003,5019.607843137254,0.37636998295783997
SmolLM_CtrlA,sequential,5,5,0.000921875,2169.491525423729,0.43774256110191345
SmolLM_CtrlA,sequential,5,6,0.00109375,1828.5714285714284,0.45426151156425476
SmolLM_CtrlA,sequential,5,7,0.0002578125,7757.575757575757,0.4961067736148834
SmolLM_CtrlA,sequential,5,8,0.0023125000000000003,864.8648648648648,0.5242178440093994
SmolLM_CtrlA,sequential,5,9,0.004375,457.1428571428571,0.548433780670166
SmolLM_CtrlA,sequential,5,10,0.00016015624999999998,12487.804878048782,0.6609933972358704
SmolLM_CtrlA,sequential,5,11,3.22265625e-05,62060.60606060606,0.7265912294387817
SmolLM_CtrlA,sequential,5,12,0.00020703125000000002,9660.377358490565,0.7081574201583862
SmolLM_CtrlA,sequential,5,13,0.0017187500000000002,1163.6363636363635,0.7113201022148132
SmolLM_CtrlA,sequential,5,14,8.007812499999999e-05,24975.609756097565,0.7173986434936523
SmolLM_CtrlA,sequential,5,15,1.611328125e-05,124121.21212121211,0.7233303189277649
SmolLM_CtrlA,sequential,5,16,0.0012187500000000002,1641.0256410256407,0.7147749066352844
SmolLM_CtrlA,sequential,5,17,0.00019140625,10448.979591836734,0.7222716808319092
SmolLM_CtrlA,sequential,5,18,0.0245,81.63265306122449,0.7333455085754395
SmolLM_CtrlA,sequential,5,19,0.0002578125,7757.575757575757,0.7370060682296753
SmolLM_CtrlA,sequential,5,20,0.0011562500000000002,1729.7297297297296,0.7613367438316345
SmolLM_CtrlA,sequential,5,21,0.0012812499999999998,1560.9756097560978,0.7275194525718689
SmolLM_CtrlA,sequential,5,22,0.0003359375,5953.488372093024,0.7183977961540222
SmolLM_CtrlA,sequential,5,23,0.000765625,2612.2448979591836,0.721411943435669
SmolLM_CtrlA,sequential,5,24,0.0008593750000000001,2327.272727272727,0.7115494608879089
SmolLM_CtrlA,sequential,5,25,0.0030625,653.0612244897959,0.693539559841156
SmolLM_CtrlA,sequential,5,26,0.00039843750000000003,5019.607843137254,0.7285812497138977
SmolLM_CtrlA,sequential,5,27,0.000765625,2612.2448979591836,0.7234662771224976
SmolLM_CtrlA,sequential,5,28,0.0036875,542.3728813559322,0.7238052487373352
SmolLM_CtrlA,sequential,5,29,0.0017187500000000002,1163.6363636363635,0.6974465250968933
GPT2,sequential,1,0,4.78515625e-05,41795.91836734694,4.625829696655273
GPT2,sequential,1,1,0.00010351562500000001,19320.75471698113,4.585178375244141
GPT2,sequential,1,2,8.007812499999999e-05,24975.609756097565,4.466519355773926
GPT2,sequential,1,3,8.007812499999999e-05,24975.609756097565,4.35148286819458
GPT2,sequential,1,4,2.4902343750000002e-05,80313.72549019607,4.298281192779541
GPT2,sequential,1,5,2.099609375e-05,95255.81395348838,4.364148139953613
GPT2,sequential,1,6,6.4453125e-05,31030.30303030303,4.343747138977051
GPT2,sequential,1,7,1.708984375e-05,117028.57142857142,4.404470920562744
GPT2,sequential,1,8,4.0039062499999995e-05,49951.21951219513,4.565044403076172
GPT2,sequential,1,9,3.41796875e-05,58514.28571428571,4.8783721923828125
GPT2,sequential,1,10,5.1757812500000005e-05,38641.50943396226,5.5691423416137695
GPT2,sequential,1,11,0.00184375,1084.7457627118645,6.424760341644287
GPT2,sequential,2,0,2.099609375e-05,95255.81395348838,4.803184509277344
GPT2,sequential,2,1,0.00013671875,14628.571428571428,4.77608060836792
GPT2,sequential,2,2,0.00019140625,10448.979591836734,4.916813850402832
GPT2,sequential,2,3,0.00011132812499999999,17964.912280701756,5.101655006408691
GPT2,sequential,2,4,0.0002578125,7757.575757575757,5.096778392791748
GPT2,sequential,2,5,0.0002578125,7757.575757575757,5.165532112121582
GPT2,sequential,2,6,0.00011132812499999999,17964.912280701756,5.165890216827393
GPT2,sequential,2,7,0.00014453125000000002,13837.837837837837,5.257241249084473
GPT2,sequential,2,8,8.3984375e-05,23813.953488372095,5.261519908905029
GPT2,sequential,2,9,9.1796875e-05,21787.23404255319,5.39341402053833
GPT2,sequential,2,10,0.0003671875,5446.808510638298,5.59939432144165
GPT2,sequential,2,11,0.00010351562500000001,19320.75471698113,5.818840026855469
GPT2,sequential,3,0,4.0039062499999995e-05,49951.21951219513,4.5539326667785645
GPT2,sequential,3,1,4.9804687500000004e-05,40156.862745098035,4.4991230964660645
GPT2,sequential,3,2,0.000115234375,17355.93220338983,4.677799701690674
GPT2,sequential,3,3,0.000515625,3878.7878787878785,4.853642463684082
GPT2,sequential,3,4,5.76171875e-05,34711.86440677966,4.845635414123535
GPT2,sequential,3,5,4.39453125e-05,45511.11111111111,4.926136493682861
GPT2,sequential,3,6,7.617187500000001e-05,26256.41025641025,4.931361675262451
GPT2,sequential,3,7,0.0002734375,7314.285714285714,5.0020599365234375
GPT2,sequential,3,8,0.00010351562500000001,19320.75471698113,4.999536514282227
GPT2,sequential,3,9,4.19921875e-05,47627.90697674419,5.103834629058838
GPT2,sequential,3,10,0.0002578125,7757.575757575757,5.2582902908325195
GPT2,sequential,3,11,8.7890625e-05,22755.555555555555,5.415815353393555
GPT2,sequential,4,0,1.8066406250000002e-05,110702.70270270269,4.375679969787598
GPT2,sequential,4,1,4.0039062499999995e-05,49951.21951219513,4.319095611572266
GPT2,sequential,4,2,8.3984375e-05,23813.953488372095,4.485614776611328
GPT2,sequential,4,3,4.19921875e-05,47627.90697674419,4.643500328063965
GPT2,sequential,4,4,0.00012890625,15515.151515151514,4.614923477172852
GPT2,sequential,4,5,0.00012890625,15515.151515151514,4.6852312088012695
GPT2,sequential,4,6,8.7890625e-05,22755.555555555555,4.702281951904297
GPT2,sequential,4,7,2.6855468750000004e-05,74472.72727272726,4.779512405395508
GPT2,sequential,4,8,7.226562500000001e-05,27675.675675675673,4.783551216125488
GPT2,sequential,4,9,0.0002734375,7314.285714285714,4.899175643920898
GPT2,sequential,4,10,0.00030468750000000005,6564.102564102563,5.025838375091553
GPT2,sequential,4,11,0.00019140625,10448.979591836734,5.1717610359191895
GPT2,sequential,5,0,8.3984375e-05,23813.953488372095,4.190332889556885
GPT2,sequential,5,1,3.076171875e-05,65015.87301587302,4.13669490814209
GPT2,sequential,5,2,2.4902343750000002e-05,80313.72549019607,4.301433563232422
GPT2,sequential,5,3,3.076171875e-05,65015.87301587302,4.415978908538818
GPT2,sequential,5,4,4.0039062499999995e-05,49951.21951219513,4.369889259338379
GPT2,sequential,5,5,2.978515625e-05,67147.54098360655,4.437166213989258
GPT2,sequential,5,6,6.8359375e-05,29257.142857142855,4.428154468536377
GPT2,sequential,5,7,8.007812499999999e-05,24975.609756097565,4.525167942047119
GPT2,sequential,5,8,6.8359375e-05,29257.142857142855,4.542793273925781
GPT2,sequential,5,9,0.00020703125000000002,9660.377358490565,4.6629414558410645
GPT2,sequential,5,10,9.960937500000001e-05,20078.431372549017,4.790318965911865
GPT2,sequential,5,11,0.00153125,1306.1224489795918,4.929295063018799
Llama,sequential,1,0,2.0019531249999997e-05,99902.43902439026,3.197777032852173
Llama,sequential,1,1,2.392578125e-05,83591.83673469388,3.301668643951416
Llama,sequential,1,2,0.000515625,3878.7878787878785,3.377432346343994
Llama,sequential,1,3,2.4902343750000002e-05,80313.72549019607,3.530646324157715
Llama,sequential,1,4,2.5878906250000003e-05,77283.01886792452,3.728438138961792
Llama,sequential,1,5,2.6855468750000004e-05,74472.72727272726,3.959606409072876
Llama,sequential,1,6,2.5878906250000003e-05,77283.01886792452,4.035644054412842
Llama,sequential,1,7,0.0002578125,7757.575757575757,3.937211513519287
Llama,sequential,1,8,0.0005781250000000001,3459.459459459459,3.9334747791290283
Llama,sequential,1,9,2.7832031249999998e-05,71859.64912280702,3.7366220951080322
Llama,sequential,1,10,0.00013671875,14628.571428571428,3.7541913986206055
Llama,sequential,1,11,0.0002578125,7757.575757575757,3.7093346118927
Llama,sequential,1,12,0.0003828125,5224.489795918367,3.5399844646453857
Llama,sequential,1,13,0.00020703125000000002,9660.377358490565,3.6198630332946777
Llama,sequential,1,14,2.880859375e-05,69423.72881355933,3.755063533782959
Llama,sequential,1,15,0.00103125,1939.3939393939393,3.8886351585388184
Llama,sequential,2,0,1.9042968750000003e-05,105025.641025641,4.239473342895508
Llama,sequential,2,1,2.392578125e-05,83591.83673469388,4.349459648132324
Llama,sequential,2,2,1.708984375e-05,117028.57142857142,4.429863452911377
Llama,sequential,2,3,1.9042968750000003e-05,105025.641025641,4.606384754180908
Llama,sequential,2,4,2.197265625e-05,91022.22222222222,4.835958957672119
Llama,sequential,2,5,0.0002578125,7757.575757575757,5.1511383056640625
Llama,sequential,2,6,0.0002578125,7757.575757575757,5.267501354217529
Llama,sequential,2,7,0.0011562500000000002,1729.7297297297296,5.171753883361816
Llama,sequential,2,8,1.9042968750000003e-05,105025.641025641,5.165825366973877
Llama,sequential,2,9,6.4453125e-05,31030.30303030303,4.851722717285156
Llama,sequential,2,10,0.0002578125,7757.575757575757,4.8481125831604
Llama,sequential,2,11,2.197265625e-05,91022.22222222222,4.623692512512207
Llama,sequential,2,12,0.0016562500000000002,1207.5471698113206,4.495730400085449
Llama,sequential,2,13,0.00019140625,10448.979591836734,4.573731422424316
Llama,sequential,2,14,0.00109375,1828.5714285714284,4.716742038726807
Llama,sequential,2,15,0.00140625,1422.2222222222222,4.782224655151367
Llama,sequential,3,0,0.0006406249999999999,3121.9512195121956,4.331936359405518
Llama,sequential,3,1,1.9042968750000003e-05,105025.641025641,4.366303443908691
Llama,sequential,3,2,2.099609375e-05,95255.81395348838,4.384151458740234
Llama,sequential,3,3,2.392578125e-05,83591.83673469388,4.50312614440918
Llama,sequential,3,4,2.197265625e-05,91022.22222222222,4.748545169830322
Llama,sequential,3,5,2.099609375e-05,95255.81395348838,5.023479461669922
Llama,sequential,3,6,0.0002578125,7757.575757575757,5.158037185668945
Llama,sequential,3,7,2.392578125e-05,83591.83673469388,5.081180572509766
Llama,sequential,3,8,0.00016015624999999998,12487.804878048782,5.0958571434021
Llama,sequential,3,9,2.5878906250000003e-05,77283.01886792452,4.797603130340576
Llama,sequential,3,10,2.099609375e-05,95255.81395348838,4.80833625793457
Llama,sequential,3,11,0.00153125,1306.1224489795918,4.508914470672607
Llama,sequential,3,12,3.41796875e-05,58514.28571428571,4.35300874710083
Llama,sequential,3,13,58.367999999999995,0.034265350877192985,4.427311897277832
Llama,sequential,3,14,0.00153125,1306.1224489795918,4.523018836975098
Llama,sequential,3,15,0.000765625,2612.2448979591836,4.5457634925842285
Llama,sequential,4,0,0.00109375,1828.5714285714284,3.6864585876464844
Llama,sequential,4,1,2.099609375e-05,95255.81395348838,3.7750532627105713
Llama,sequential,4,2,2.392578125e-05,83591.83673469388,3.8380355834960938
Llama,sequential,4,3,2.0019531249999997e-05,99902.43902439026,3.969808578491211
Llama,sequential,4,4,1.9042968750000003e-05,105025.641025641,4.207108497619629
Llama,sequential,4,5,2.0019531249999997e-05,99902.43902439026,4.476317405700684
Llama,sequential,4,6,0.0020625,969.6969696969696,4.610257148742676
Llama,sequential,4,7,0.0002578125,7757.575757575757,4.558505058288574
Llama,sequential,4,8,2.392578125e-05,83591.83673469388,4.6002726554870605
Llama,sequential,4,9,0.00103125,1939.3939393939393,4.351567268371582
Llama,sequential,4,10,8.007812499999999e-05,24975.609756097565,4.331927299499512
Llama,sequential,4,11,0.00015234375000000003,13128.205128205125,4.050568103790283
Llama,sequential,4,12,0.00103125,1939.3939393939393,3.8770768642425537
Llama,sequential,4,13,0.00134375,1488.372093023256,3.9247851371765137
Llama,sequential,4,14,0.00190625,1049.1803278688524,4.014249324798584
Llama,sequential,4,15,75.77600000000001,0.02639358108108108,4.039297103881836
Llama,sequential,5,0,0.00028906250000000004,6918.918918918918,4.064970970153809
Llama,sequential,5,1,1.611328125e-05,124121.21212121211,4.0940446853637695
Llama,sequential,5,2,2.197265625e-05,91022.22222222222,4.2310471534729
Llama,sequential,5,3,2.294921875e-05,87148.93617021276,4.319530487060547
Llama,sequential,5,4,2.4902343750000002e-05,80313.72549019607,4.441359996795654
Llama,sequential,5,5,2.197265625e-05,91022.22222222222,4.710233688354492
Llama,sequential,5,6,0.0002578125,7757.575757575757,4.822509765625
Llama,sequential,5,7,2.392578125e-05,83591.83673469388,4.820345878601074
Llama,sequential,5,8,1.9042968750000003e-05,105025.641025641,4.8755621910095215
Llama,sequential,5,9,2.7832031249999998e-05,71859.64912280702,4.695831298828125
Llama,sequential,5,10,1.708984375e-05,117028.57142857142,4.699098587036133
