Model,Gen,Block,Attn_Norm,MLP_Norm,Total_Norm
SmolLM_CtrlA,3,7,170.1802403599912,309.3536861344956,479.53392649448676
SmolLM_CtrlA,3,8,170.0772263986367,311.0998759442054,481.1771023428421
SmolLM_CtrlA,3,9,174.9617089804938,314.1507463085994,489.1124552890932
SmolLM_CtrlA,3,10,181.4953000639755,314.67777107602467,496.17307114000016
SmolLM_CtrlA,3,11,182.96872064474573,313.7153491821846,496.68406982693034
SmolLM_CtrlA,3,12,179.58376897182274,312.15233785965785,491.7361068314806
SmolLM_CtrlA,3,13,184.50682721002326,308.9689475446926,493.47577475471587
SmolLM_CtrlA,3,14,173.6228570332115,308.84110814158953,482.46396517480105
SmolLM_CtrlA,3,15,173.15566557720362,310.1486916585334,483.30435723573703
SmolLM_CtrlA,3,16,182.7462286396938,312.7557422284601,495.50197086815393
SmolLM_CtrlA,3,17,170.43146576112164,312.55573565465886,482.98720141578053
SmolLM_CtrlA,3,18,166.54983608635172,308.2387214076129,474.7885574939646
SmolLM_CtrlA,3,19,181.14868666288336,311.46834083699423,492.6170274998776
SmolLM_CtrlA,3,20,175.02302582892486,311.7279807530517,486.7510065819766
SmolLM_CtrlA,3,21,174.1880269995616,313.97692864086366,488.16495564042526
SmolLM_CtrlA,3,22,180.917058160898,316.14457852579096,497.061636686689
SmolLM_CtrlA,3,23,196.1885764246513,317.0203223227574,513.2088987474087
SmolLM_CtrlA,3,24,185.4326576086653,320.4380485659436,505.87070617460887
SmolLM_CtrlA,3,25,189.29817568166433,321.2449628739336,510.5431385555979
SmolLM_CtrlA,3,26,192.95195587345214,321.0494327689273,514.0013886423794
SmolLM_CtrlA,3,27,179.64125355961184,323.0442627615061,502.6855163211179
SmolLM_CtrlA,3,28,187.04102940180664,324.4462439825356,511.4872733843422
SmolLM_CtrlA,3,29,186.75556449311122,310.84245720802846,497.5980217011397
SmolLM_CtrlA,4,0,212.49531248420232,306.850228124406,519.3455406086083
SmolLM_CtrlA,4,1,190.61085821006662,306.96652148483554,497.57737969490216
SmolLM_CtrlA,4,2,182.08833198349436,305.2445132850466,487.33284526854095
SmolLM_CtrlA,4,3,182.18670333766642,307.58683669717567,489.7735400348421
SmolLM_CtrlA,4,4,182.33606855071557,304.67094506307126,487.00701361378685
SmolLM_CtrlA,4,5,176.7663535574573,304.52403307251467,481.290386629972
SmolLM_CtrlA,4,6,179.09771618688882,308.69122036632336,487.7889365532122
SmolLM_CtrlA,4,7,170.18024681569244,309.3537871515395,479.53403396723195
SmolLM_CtrlA,4,8,170.0772328582481,311.1000391755038,481.17727203375193
SmolLM_CtrlA,4,9,174.96170060812594,314.1509514747648,489.1126520828907
SmolLM_CtrlA,4,10,181.49531486075955,314.6780224491377,496.17333730989725
SmolLM_CtrlA,4,11,182.96871864325095,313.7154176658361,496.6841363090871
SmolLM_CtrlA,4,12,179.5837825666268,312.15234724509924,491.7361298117261
SmolLM_CtrlA,4,13,184.50685301254734,308.9689696696903,493.47582268223766
SmolLM_CtrlA,4,14,173.62286125167603,308.84113976181186,482.46400101348786
SmolLM_CtrlA,4,15,173.1556733319219,310.14873259151807,483.30440592343996
SmolLM_CtrlA,4,16,182.74624133126002,312.75578906512663,495.50203039638666
SmolLM_CtrlA,4,17,170.43148581591922,312.5557637746423,482.98724959056153
SmolLM_CtrlA,4,18,166.5498500121285,308.23877526704035,474.78862527916885
SmolLM_CtrlA,4,19,181.1486940754318,311.4683910026024,492.61708507803417
SmolLM_CtrlA,4,20,175.0230244340191,311.72800268222613,486.75102711624527
SmolLM_CtrlA,4,21,174.18803540911614,313.97695352326417,488.1649889323803
SmolLM_CtrlA,4,22,180.91706760712904,316.1446155934812,497.0616832006102
SmolLM_CtrlA,4,23,196.18859260208657,317.0203562076101,513.2089488096967
SmolLM_CtrlA,4,24,185.43266682486464,320.43807294663037,505.870739771495
SmolLM_CtrlA,4,25,189.29820663481271,321.24499327324156,510.54319990805425
SmolLM_CtrlA,4,26,192.95196662843645,321.04945710318526,514.0014237316217
SmolLM_CtrlA,4,27,179.64125763674807,323.0443171754845,502.6855748122325
SmolLM_CtrlA,4,28,187.0410307070851,324.44629214151144,511.48732284859653
SmolLM_CtrlA,4,29,186.7555834485779,310.8424980496554,497.5980814982333
SmolLM_CtrlA,5,0,212.4952402815978,306.85019629902473,519.3454365806225
SmolLM_CtrlA,5,1,190.61082170633046,306.9665087595062,497.57733046583667
SmolLM_CtrlA,5,2,182.08829779356876,305.244516484326,487.3328142778948
SmolLM_CtrlA,5,3,182.18667988666186,307.5868176476765,489.7734975343384
SmolLM_CtrlA,5,4,182.3360518137201,304.67091942065133,487.00697123437146
SmolLM_CtrlA,5,5,176.766326625055,304.5240426930606,481.2903693181156
SmolLM_CtrlA,5,6,179.09771823164374,308.69120771209214,487.7889259437359
SmolLM_CtrlA,5,7,170.18024609839233,309.3537997786677,479.53404587706
SmolLM_CtrlA,5,8,170.07720989073977,311.100051731754,481.17726162249375
SmolLM_CtrlA,5,9,174.9617040966126,314.15098566911263,489.11268976572524
SmolLM_CtrlA,5,10,181.49525836394116,314.6781155502397,496.17337391418084
SmolLM_CtrlA,5,11,182.96861122966556,313.71548303658045,496.684094266246
SmolLM_CtrlA,5,12,179.58379752091014,312.15235975902056,491.7361572799307
SmolLM_CtrlA,5,13,184.50683911888098,308.9689823125454,493.47582143142637
SmolLM_CtrlA,5,14,173.62288867169306,308.8411239517011,482.4640126233942
SmolLM_CtrlA,5,15,173.1556775617681,310.14873259151807,483.3044101532862
SmolLM_CtrlA,5,16,182.746252018894,312.75577345290526,495.50202547179924
SmolLM_CtrlA,5,17,170.4314815184628,312.55577002352715,482.98725154198996
SmolLM_CtrlA,5,18,166.54985221093526,308.23875942603325,474.78861163696854
SmolLM_CtrlA,5,19,181.14870418345185,311.4683690551498,492.6170732386017
SmolLM_CtrlA,5,20,175.02302024930177,311.72800268222613,486.7510229315279
SmolLM_CtrlA,5,21,174.18804451946644,313.97692864086366,488.1649731603301
SmolLM_CtrlA,5,22,180.9170622092828,316.14458779271393,497.0616500019967
SmolLM_CtrlA,5,23,196.18859197987754,317.0203500467281,513.2089420266057
SmolLM_CtrlA,5,24,185.43264707586553,320.4380577087013,505.87070478456684
SmolLM_CtrlA,5,25,189.29819502738266,321.2449719937263,510.54316702110896
SmolLM_CtrlA,5,26,192.9519729548975,321.04943581070967,514.0014087656072
SmolLM_CtrlA,5,27,179.64125559817995,323.0442899684964,502.68554556667635
SmolLM_CtrlA,5,28,187.04103919139476,324.446283111704,511.4873223030988
SmolLM_CtrlA,5,29,186.75556481992962,310.8425263246247,497.59809114455436
SmolLM_CtrlB,0,0,212.4949531943209,306.8499862514255,519.3449394457464
SmolLM_CtrlB,0,1,190.61069234215654,306.9662415274683,497.57693386962484
SmolLM_CtrlB,0,2,182.08812952541004,305.24422854904236,487.3323580744524
SmolLM_CtrlB,0,3,182.1863890939544,307.58651920536926,489.77290829932366
SmolLM_CtrlB,0,4,182.3357726404092,304.6705700424641,487.0063426828733
SmolLM_CtrlB,0,5,176.76588120396,304.523484700893,481.28936590485296
SmolLM_CtrlB,0,6,179.0971688733172,308.69064776184103,487.78781663515826
SmolLM_CtrlB,0,7,170.1795079949588,309.35306424759233,479.53257224255117
SmolLM_CtrlB,0,8,170.07631272001842,311.09931091212655,481.17562363214495
SmolLM_CtrlB,0,9,174.96094081407676,314.15019608958545,489.1111369036622
SmolLM_CtrlB,0,10,181.4944317596703,314.67705729942406,496.17148905909437
SmolLM_CtrlB,0,11,182.96742834172528,313.714032425432,496.68146076715726
SmolLM_CtrlB,0,12,179.58255155294353,312.1504607657179,491.73301231866145
SmolLM_CtrlB,0,13,184.50592213458725,308.9670447889629,493.47296692355013
SmolLM_CtrlB,0,14,173.62181647549366,308.8392488668255,482.4610653423192
SmolLM_CtrlB,0,15,173.1545023655265,310.1468181815267,483.30132054705325
SmolLM_CtrlB,0,16,182.7452687539492,312.7540123893297,495.49928114327895
SmolLM_CtrlB,0,17,170.43043723333832,312.5540390776449,482.98447631098327
SmolLM_CtrlB,0,18,166.54893530600097,308.2368173123954,474.7857526183964
SmolLM_CtrlB,0,19,181.14761655725698,311.46639064271443,492.6140071999714
SmolLM_CtrlB,0,20,175.02197406682967,311.72596952792526,486.74794359475493
SmolLM_CtrlB,0,21,174.18706900848187,313.97504379329257,488.16211280177447
SmolLM_CtrlB,0,22,180.91624780738496,316.14278073759647,497.0590285449814
SmolLM_CtrlB,0,23,196.1878789270393,317.018643477793,513.2065224048323
SmolLM_CtrlB,0,24,185.4319031953678,320.43636629407405,505.86826948944184
SmolLM_CtrlB,0,25,189.29751276718812,321.24330002740913,510.5408127945973
SmolLM_CtrlB,0,26,192.9511138195858,321.0477050319002,513.998818851486
SmolLM_CtrlB,0,27,179.64014049795497,323.042591038705,502.68273153665996
SmolLM_CtrlB,0,28,187.03997147063077,324.44472396118573,511.4846954318165
SmolLM_CtrlB,0,29,186.75458566941452,310.84112513971667,497.5957108091312
SmolLM_CtrlB,1,0,212.4952890030994,306.85020266410123,519.3454916672006
SmolLM_CtrlB,1,1,190.61084316028152,306.9665310288322,497.5773741891137
SmolLM_CtrlB,1,2,182.0883246091972,305.2445292814435,487.33285389064065
SmolLM_CtrlB,1,3,182.18670266763777,307.58683034734275,489.77353301498056
SmolLM_CtrlB,1,4,182.336063864357,304.67091621534865,487.0069800797056
SmolLM_CtrlB,1,5,176.76633076850177,304.5240362793633,481.29036704786506
SmolLM_CtrlB,1,6,179.09771959481367,308.6912140392078,487.7889336340215
SmolLM_CtrlB,1,7,170.1802568578939,309.3537871515395,479.5340440094334
SmolLM_CtrlB,1,8,170.07723716465557,311.10003603644117,481.17727320109674
SmolLM_CtrlB,1,9,174.9617215390448,314.1509452576102,489.112666796655
SmolLM_CtrlB,1,10,181.49532629463732,314.67806589632204,496.17339219095936
SmolLM_CtrlB,1,11,182.96879002988462,313.71538031111896,496.68417034100355
SmolLM_CtrlB,1,12,179.5837363442887,312.15229093244693,491.7360272767356
SmolLM_CtrlB,1,13,184.5068146395615,308.9689190982646,493.4757337378261
SmolLM_CtrlB,1,14,173.62282187933633,308.8410670352957,482.463888914632
SmolLM_CtrlB,1,15,173.1556317384288,310.148653874235,483.30428561266376
SmolLM_CtrlB,1,16,182.74621461217228,312.75570475912184,495.5019193712941
SmolLM_CtrlB,1,17,170.43143567892082,312.55571065911596,482.9871463380368
SmolLM_CtrlB,1,18,166.54982216057377,308.23869923019885,474.78852139077264
SmolLM_CtrlB,1,19,181.14867183778563,311.4683063481339,492.61697818591955
SmolLM_CtrlB,1,20,175.02298956137162,311.72794316017774,486.75093272154936
SmolLM_CtrlB,1,21,174.18801368443275,313.97690375846116,488.1649174428939
SmolLM_CtrlB,1,22,180.9170460157431,316.14454763604573,497.0615936517888
SmolLM_CtrlB,1,23,196.18856149163298,317.02030075966746,513.2088622513004
SmolLM_CtrlB,1,24,185.4326510256655,320.4380394231855,505.870690448851
SmolLM_CtrlB,1,25,189.29818148538004,321.24492335482904,510.5431048402091
SmolLM_CtrlB,1,26,192.95194511846725,321.04940235110234,514.0013474695696
SmolLM_CtrlB,1,27,179.64121686538144,323.04422950851483,502.6854463738963
SmolLM_CtrlB,1,28,187.04102026485728,324.4462259229178,511.4872461877751
SmolLM_CtrlB,1,29,186.75554030854747,310.8424195080604,497.59795981660784
SmolLM_CtrlB,2,0,212.49519726879637,306.85013264825227,519.3453299170486
SmolLM_CtrlB,2,1,190.6108124202912,306.96645785818356,497.57727027847477
SmolLM_CtrlB,2,2,182.08829511200568,305.2444269044891,487.3327220164948
SmolLM_CtrlB,2,3,182.1866792166331,307.5867827235917,489.7734619402248
SmolLM_CtrlB,2,4,182.33604578840138,304.6708681358049,487.0069139242063
SmolLM_CtrlB,2,5,176.7663155758631,304.5239593149856,481.29027489084865
SmolLM_CtrlB,2,6,179.09770187360377,308.6911254595765,487.7888273331803
SmolLM_CtrlB,2,7,170.1802382080907,309.3537019184109,479.5339401265016
SmolLM_CtrlB,2,8,170.0772141971478,311.09988222233386,481.1770964194817
SmolLM_CtrlB,2,9,174.9616943288498,314.1507494171787,489.1124437460285
SmolLM_CtrlB,2,10,181.49530746236766,314.6778269367338,496.1731343991015
SmolLM_CtrlB,2,11,182.96874532984623,313.71533673061,496.6840820604562
SmolLM_CtrlB,2,12,179.58377033130319,312.15231908877433,491.7360894200775
SmolLM_CtrlB,2,13,184.506832502849,308.9689412232644,493.4757737261134
SmolLM_CtrlB,2,14,173.6228570332115,308.84110814158953,482.46396517480105
SmolLM_CtrlB,2,15,173.15565570756164,310.148688509842,483.3043442174036
SmolLM_CtrlB,2,16,182.74621862003568,312.75571724890176,495.50193586893744
SmolLM_CtrlB,2,17,170.43144857129326,312.5557262813305,482.98717485262375
SmolLM_CtrlB,2,18,166.54982802405937,308.2387214076129,474.78854943167227
SmolLM_CtrlB,2,19,181.1486698161813,311.46834397234494,492.61701378852626
SmolLM_CtrlB,2,20,175.0229944435427,311.7279494256571,486.7509438691998
SmolLM_CtrlB,2,21,174.18801158204388,313.97692864086366,488.16494022290755
SmolLM_CtrlB,2,22,180.91705546197477,316.14458779271393,497.0616432546887
SmolLM_CtrlB,2,23,196.1885770468604,317.0203130814333,513.2088901282937
SmolLM_CtrlB,2,24,185.43265497546543,320.4380607562872,505.8707157317526
SmolLM_CtrlB,2,25,189.2981821302373,321.2449355145541,510.5431176447914
SmolLM_CtrlB,2,26,192.95195713874446,321.04942668536256,514.001383824107
SmolLM_CtrlB,2,27,179.64122773774676,323.0442899684964,502.68551770624316
SmolLM_CtrlB,2,28,187.04103658083798,324.4462259229178,511.4872625037558
SmolLM_CtrlB,2,29,186.75553769399986,310.84238180808774,497.5979195020876
SmolLM_CtrlB,3,0,212.49521992412107,306.8501581085628,519.3453780326839
SmolLM_CtrlB,3,1,190.61081210008294,306.96647694618053,497.57728904626345
SmolLM_CtrlB,3,2,182.0882920952472,305.2444492994508,487.332741394698
SmolLM_CtrlB,3,3,182.18667452643183,307.5867827235917,489.7734572500235
SmolLM_CtrlB,3,4,182.33603306828337,304.6708777517142,487.0069108199976
SmolLM_CtrlB,3,5,176.76631281356504,304.5239689355339,481.29028174909894
SmolLM_CtrlB,3,6,179.0976889234877,308.6911507680452,487.78883969153287
SmolLM_CtrlB,3,7,170.18022099288595,309.35373348623904,479.533954479125
SmolLM_CtrlB,3,8,170.07722137449431,311.0999512817384,481.17717265623276
SmolLM_CtrlB,3,9,174.96169711963924,314.15087065174595,489.1125677713852
SmolLM_CtrlB,3,10,181.49529468332642,314.67798520868917,496.17327989201556
SmolLM_CtrlB,3,11,182.96873131938418,313.7154301174075,496.68416143679167
SmolLM_CtrlB,3,12,179.58376149468003,312.15230657485137,491.73606806953137
SmolLM_CtrlB,3,13,184.50681860918107,308.96890961612144,493.47572822530253
SmolLM_CtrlB,3,14,173.6228373470423,308.8410954934997,482.46393284054204
SmolLM_CtrlB,3,15,173.15565782248498,310.14867591507624,483.30433373756125
SmolLM_CtrlB,3,16,182.746216616104,312.7557297386812,495.5019463547852
SmolLM_CtrlB,3,17,170.43145430123624,312.5557262813305,482.9871805825668
SmolLM_CtrlB,3,18,166.54981703002372,308.23871507120907,474.7885321012328
SmolLM_CtrlB,3,19,181.1486765548623,311.46833143094176,492.6170079858041
SmolLM_CtrlB,3,20,175.02301118241388,311.727940027438,486.7509512098519
SmolLM_CtrlB,3,21,174.18800737726608,313.9768975378603,488.1649049151264
SmolLM_CtrlB,3,22,180.91704669047394,316.14457234784214,497.06161903831605
SmolLM_CtrlB,3,23,196.18856522488767,317.02028843790106,513.2088536627887
SmolLM_CtrlB,3,24,185.43265695036533,320.43802113766867,505.87067808803397
SmolLM_CtrlB,3,25,189.29817697137895,321.2449172749664,510.54309424634533
SmolLM_CtrlB,3,26,192.95195397551367,321.04941147645013,514.0013654519638
SmolLM_CtrlB,3,27,179.64121822442712,323.0442355545135,502.6854537789406
SmolLM_CtrlB,3,28,187.04101895957876,324.4462289328541,511.4872478924329
SmolLM_CtrlB,3,29,186.75554226945818,310.84246663301974,497.5980089024779
SmolLM_CtrlB,4,0,212.4953497882733,306.85023130694395,519.3455810952173
SmolLM_CtrlB,4,1,190.6108546877766,306.96655329815655,497.5774079859332
SmolLM_CtrlB,4,2,182.08834673208773,305.2445484771186,487.3328952092063
SmolLM_CtrlB,4,3,182.18673482901067,307.5868525717574,489.77358740076806
SmolLM_CtrlB,4,4,182.33609265198635,304.67094506307126,487.0070377150576
SmolLM_CtrlB,4,5,176.76635079515984,304.5240362793633,481.29038707452315
SmolLM_CtrlB,4,6,179.09772027639863,308.6912172027656,487.78893747916425
SmolLM_CtrlB,4,7,170.18025327139347,309.3537808379752,479.5340341093687
SmolLM_CtrlB,4,8,170.07722568090207,311.10002661925313,481.1772523001552
SmolLM_CtrlB,4,9,174.96172084134753,314.1508955203693,489.11261636171685
SmolLM_CtrlB,4,10,181.49531082527312,314.67800072554326,496.1733115508164
SmolLM_CtrlB,4,11,182.96872197907555,313.71537097243896,496.6840929515145
SmolLM_CtrlB,4,12,179.58374382143245,312.15230657485137,491.7360503962838
SmolLM_CtrlB,4,13,184.5068146395615,308.9689064554069,493.47572109496843
SmolLM_CtrlB,4,14,173.62282891011193,308.8410670352957,482.4638959454076
SmolLM_CtrlB,4,15,173.15564442797015,310.14865072554323,483.3042951535134
SmolLM_CtrlB,4,16,182.746216616104,312.75571724890176,495.50193386500575
SmolLM_CtrlB,4,17,170.4314299489772,312.5557262813305,482.98715623030773
SmolLM_CtrlB,4,18,166.54981409828073,308.23870239840096,474.7885164966817
SmolLM_CtrlB,4,19,181.14866779457694,311.4683126188361,492.616980413413
SmolLM_CtrlB,4,20,175.02299514099568,311.7279462929174,486.7509414339131
SmolLM_CtrlB,4,21,174.18801298363644,313.9768975378603,488.1649105214967
SmolLM_CtrlB,4,22,180.91704871466646,316.144553813995,497.06160252866147
SmolLM_CtrlB,4,23,196.18856646930587,317.0203100009919,513.2088764702978
SmolLM_CtrlB,4,24,185.43263654306514,320.43803637559944,505.8706729186646
SmolLM_CtrlB,4,25,189.2981743919497,321.24492335482904,510.5430977467787
SmolLM_CtrlB,4,26,192.9519590366829,321.04940235110234,514.0013613877852
SmolLM_CtrlB,4,27,179.64122773774676,323.0442385775128,502.68546631525953
SmolLM_CtrlB,4,28,187.0410280965282,324.4462349527268,511.48726304925503
SmolLM_CtrlB,4,29,186.7555275626275,310.84242579138873,497.5979533540162
SmolLM_CtrlB,5,0,212.4952858076586,306.8501612911015,519.3454470987601
SmolLM_CtrlB,5,1,190.6108220265387,306.96647694618053,497.57729897271923
SmolLM_CtrlB,5,2,182.08829779356876,305.24444610017065,487.3327438937394
SmolLM_CtrlB,5,3,182.18667854660436,307.5867827235917,489.77346127019604
SmolLM_CtrlB,5,4,182.3360411020422,304.670871341108,487.0069124431502
SmolLM_CtrlB,5,5,176.76632110045912,304.52398817662953,481.2903092770887
SmolLM_CtrlB,5,6,179.09771823164374,308.69117291295356,487.7888911445973
SmolLM_CtrlB,5,7,170.18025183679325,309.3537429565868,479.5339947933801
SmolLM_CtrlB,5,8,170.07723931785927,311.09992930829316,481.1771686261524
SmolLM_CtrlB,5,9,174.9617152597694,314.15080226302143,489.1125175227908
SmolLM_CtrlB,5,10,181.49534647206696,314.67786417720106,496.173210649268
SmolLM_CtrlB,5,11,182.9687700149434,313.71535229507816,496.68412231002156
SmolLM_CtrlB,5,12,179.58374110247112,312.1523003178897,491.73604142036083
SmolLM_CtrlB,5,13,184.5068338260554,308.96890961612144,493.47574344217685
SmolLM_CtrlB,5,14,173.62283031626703,308.8410796833867,482.4639099996537
SmolLM_CtrlB,5,15,173.15565218268938,310.148653874235,483.30430605692436
SmolLM_CtrlB,5,16,182.74620860037697,312.75572349379155,495.5019320941685
SmolLM_CtrlB,5,17,170.4314464225646,312.55572003244475,482.98716645500934
SmolLM_CtrlB,5,18,166.54981629708797,308.2387277440166,474.7885440411046
SmolLM_CtrlB,5,19,181.14867588099423,311.46832202488906,492.6169979058833
SmolLM_CtrlB,5,20,175.02299653590168,311.7279494256571,486.7509459615587
SmolLM_CtrlB,5,21,174.18801438522902,313.9768944275597,488.1649088127888
SmolLM_CtrlB,5,22,180.9170493893973,316.1445661698932,497.06161555929054
SmolLM_CtrlB,5,23,196.18856646930587,317.0203100009919,513.2088764702978
SmolLM_CtrlB,5,24,185.43265431716543,320.43804247077156,505.870696787937
SmolLM_CtrlB,5,25,189.2981885788101,321.24492943469164,510.5431180135017
SmolLM_CtrlB,5,26,192.9519413225901,321.0493932257543,514.0013345483444
SmolLM_CtrlB,5,27,179.6412155063357,323.0442446235113,502.685460129847
SmolLM_CtrlB,5,28,187.04103201236353,324.44624097259936,511.4872729849629
SmolLM_CtrlB,5,29,186.7555350794522,310.84239123308134,497.59792631253356
GPT2,0,0,318.73431793531034,216.83904601109091,535.5733639464013
GPT2,0,1,242.4318233335792,200.78919488172167,443.2210182153009
GPT2,0,2,256.04617513024505,205.24455687057818,461.29073200082325
GPT2,0,3,244.21740142781852,199.16828037177507,443.3856817995936
GPT2,0,4,250.16144298950977,199.30248485342574,449.4639278429355
GPT2,0,5,237.79369689955251,194.72855706726736,432.5222539668199
GPT2,0,6,251.5553123973185,194.13184147635337,445.68715387367183
GPT2,0,7,265.2450195765347,194.26166309902734,459.50668267556205
GPT2,0,8,283.894210669331,195.5289300845274,479.42314075385843
GPT2,0,9,310.7301947127926,196.0685068413589,506.7987015541515
GPT2,0,10,340.5117615672401,196.1294016395808,536.6411632068209
