Model,Gen,Block,Attn_Norm,MLP_Norm,Total_Norm
GPT2,0,11,376.0678909369291,199.7070217374692,575.7749126743983
GPT2,1,0,318.2045516939536,216.59432486217176,534.7988765561254
GPT2,1,1,242.01980484559522,200.5146698186943,442.5344746642895
GPT2,1,2,255.65614399979466,204.93562251351034,460.591766513305
GPT2,1,3,243.85727407068975,198.89902039100141,442.75629446169114
GPT2,1,4,249.79813138875258,199.03750824279328,448.83563963154586
GPT2,1,5,237.4253552517217,194.47297570935146,431.89833096107316
GPT2,1,6,251.17168886073975,193.8857085211543,445.057397381894
GPT2,1,7,264.8421874953908,194.01372172800046,458.8559092233913
GPT2,1,8,283.46845717105367,195.2742062459863,478.74266341704
GPT2,1,9,310.2469766547895,195.8089191341906,506.0558957889801
GPT2,1,10,339.91897586961807,195.87297581915175,535.7919516887698
GPT2,1,11,375.4560248051694,199.2091688872528,574.6651936924222
GPT2,2,0,318.1889823919505,216.59791377111645,534.786896163067
GPT2,2,1,242.02472352401315,200.50837731875444,442.53310084276757
GPT2,2,2,255.6564839642616,204.93343050244388,460.5899144667055
GPT2,2,3,243.85766452353923,198.88906298487103,442.74672750841023
GPT2,2,4,249.7901932122236,199.0286568562427,448.8188500684663
GPT2,2,5,237.42614702885768,194.46730123596615,431.89344826482386
GPT2,2,6,251.1724616050693,193.87702489271388,445.04948649778316
GPT2,2,7,264.8452728569787,194.0088895353767,458.8541623923554
GPT2,2,8,283.4678611770874,195.27070552824867,478.7385667053361
GPT2,2,9,310.2517941628219,195.80702394194137,506.0588181047633
GPT2,2,10,339.93569158601525,195.8729459049922,535.8086374910074
GPT2,2,11,375.43185810227266,199.1905886958518,574.6224467981244
GPT2,3,0,318.1836420655924,216.58031131661068,534.763953382203
GPT2,3,1,242.03841379004285,200.50130532617487,442.5397191162177
GPT2,3,2,255.65383490333417,204.9269496369377,460.5807845402719
GPT2,3,3,243.85567520980777,198.88437870720264,442.7400539170104
GPT2,3,4,249.78952370414527,199.02081588680616,448.81033959095146
GPT2,3,5,237.4268061556024,194.45742826194632,431.8842344175487
GPT2,3,6,251.16917232216218,193.86591290760737,445.03508522976955
GPT2,3,7,264.8497860669091,194.0012785879258,458.8510646548349
GPT2,3,8,283.4699781557564,195.2647641665029,478.7347423222593
GPT2,3,9,310.25358202001473,195.80545790082053,506.0590399208353
GPT2,3,10,339.945112757192,195.8716197059952,535.8167324631872
GPT2,3,11,375.42287875224787,199.2105513018826,574.6334300541305
GPT2,4,0,318.1844814848966,216.56868678031458,534.7531682652111
GPT2,4,1,242.0456933634252,200.49723345971634,442.54292682314156
GPT2,4,2,255.6497762671987,204.92361381744175,460.57339008464044
GPT2,4,3,243.85365284101496,198.88118705020844,442.7348398912234
GPT2,4,4,249.78818761477694,199.0140247099435,448.8022123247205
GPT2,4,5,237.4274107819588,194.4494230513426,431.87683383330136
GPT2,4,6,251.17086945755173,193.8600896909934,445.0309591485451
GPT2,4,7,264.849291977414,193.99678839158653,458.84608036900056
GPT2,4,8,283.4673943716896,195.25976288011825,478.72715725180785
GPT2,4,9,310.25564213493766,195.80063002643786,506.05627216137555
GPT2,4,10,339.95062830872956,195.8703433556239,535.8209716643535
GPT2,4,11,375.428567606409,199.23366855905655,574.6622361654655
GPT2,5,0,318.1947983350765,216.55980337426428,534.7546017093407
GPT2,5,1,242.04986310772568,200.49231398921506,442.54217709694075
GPT2,5,2,255.64892728786776,204.92139308464112,460.5703203725089
GPT2,5,3,243.84912247381575,198.87743556019623,442.726558034012
GPT2,5,4,249.78788462350911,199.00900968926004,448.79689431276915
GPT2,5,5,237.42758147551538,194.4434967734843,431.87107824899965
GPT2,5,6,251.16844622465268,193.8565533616287,445.0249995862814
GPT2,5,7,264.84891219157856,193.99024419735647,458.83915638893507
GPT2,5,8,283.46586648296386,195.25324101023267,478.71910749319653
GPT2,5,9,310.2535033293339,195.79543294597042,506.0489362753043
GPT2,5,10,339.9547720952193,195.8659857530143,535.8207578482336
GPT2,5,11,375.4306511569414,199.25798878275873,574.6886399397001
Llama,0,0,93.50820230011858,129.20718849426973,222.71539079438833
Llama,0,1,76.98082325916113,130.74060935147025,207.72143261063138
Llama,0,2,75.3871305456329,129.62793059609106,205.01506114172395
Llama,0,3,76.01586999334235,132.20570205649224,208.2215720498346
Llama,0,4,74.31707087416342,133.91543689314258,208.232507767306
Llama,0,5,71.88267452233796,130.16633551861153,202.0490100409495
Llama,0,6,71.48700846839755,127.7122696851207,199.19927815351826
Llama,0,7,74.42693007186226,127.73699060777676,202.16392067963903
Llama,0,8,73.0880448820975,127.25852592999418,200.34657081209167
Llama,0,9,79.76930084576318,131.8492884443494,211.6185892901126
Llama,0,10,73.14197759227186,132.61750022974908,205.75947782202093
Llama,0,11,76.02852165698528,134.9599875599709,210.98850921695617
Llama,0,12,75.57993132629262,136.72675690839557,212.30668823468818
Llama,0,13,75.22994271568908,137.56247515333715,212.79241786902622
Llama,0,14,78.95932466258735,138.80785322591623,217.76717788850357
Llama,0,15,75.43748988646888,146.0506871694079,221.48817705587678
Llama,1,0,93.51161174783186,129.21457633828024,222.7261880861121
Llama,1,1,76.98649032780469,130.74750535383075,207.73399568163543
Llama,1,2,75.39353742755306,129.6348631885198,205.02840061607287
Llama,1,3,76.0213739555903,132.21380316023644,208.23517711582673
Llama,1,4,74.32370416285966,133.9250752519856,208.24877941484525
Llama,1,5,71.89045063636891,130.17754740221622,202.06799803858513
Llama,1,6,71.49488342757992,127.7240334116391,199.21891683921902
Llama,1,7,74.4337390939279,127.74819019327143,202.18192928719932
Llama,1,8,73.09542953042485,127.26962182950415,200.365051359929
Llama,1,9,79.77616524845028,131.8586297600104,211.63479500846069
Llama,1,10,73.15062724931191,132.62628305517444,205.77691030448636
Llama,1,11,76.03837660548044,134.9678057677089,211.00618237318935
Llama,1,12,75.58666948934969,136.73415091828284,212.32082040763254
Llama,1,13,75.23650170605252,137.57015610793826,212.8066578139908
Llama,1,14,78.96621367921873,138.81484091621383,217.78105459543255
Llama,1,15,75.44579769538247,146.05655943738884,221.5023571327713
Llama,2,0,93.51213908825073,129.2146708092535,222.72680989750424
Llama,2,1,76.98602465346136,130.74719912152995,207.7332237749913
Llama,2,2,75.3944968443914,129.63411175183597,205.02860859622737
Llama,2,3,76.0217400626834,132.21292050195493,208.23466056463832
Llama,2,4,74.32389878869611,133.92397600002866,208.24787478872477
Llama,2,5,71.89157120451539,130.17589137514096,202.06746257965636
Llama,2,6,71.49552594038447,127.72329175922651,199.21881769961098
Llama,2,7,74.4342557903187,127.74764170401542,202.18189749433412
Llama,2,8,73.09639145154365,127.26915568306899,200.36554713461265
Llama,2,9,79.77729402051283,131.8580150495695,211.63530907008231
Llama,2,10,73.15182801137816,132.62534423553348,205.77717224691162
Llama,2,11,76.03953116427414,134.96705146245415,211.0065826267283
Llama,2,12,75.5872547123599,136.7333295797654,212.32058429212532
Llama,2,13,75.23750277441742,137.56904338992385,212.80654616434128
Llama,2,14,78.96651937144391,138.81374872806188,217.7802680995058
Llama,2,15,75.44600944912114,146.05577547903147,221.5017849281526
Llama,3,0,93.5130876163438,129.21527542184688,222.72836303819068
Llama,3,1,76.9888657285389,130.74785826699514,207.73672399553402
Llama,3,2,75.39599742030046,129.6345147785689,205.03051219886936
Llama,3,3,76.02279220932847,132.21352063636496,208.23631284569342
Llama,3,4,74.32601746736195,133.9249403525628,208.25095781992474
Llama,3,5,71.89363825087214,130.17637336933976,202.07001162021191
Llama,3,6,71.4967659172154,127.72350011046812,199.22026602768352
Llama,3,7,74.43581006031934,127.74803157118508,202.18384163150444
Llama,3,8,73.0978811726687,127.2694664475488,200.36734762021752
Llama,3,9,79.77862895958964,131.85819279746138,211.63682175705102
Llama,3,10,73.15378706874989,132.62626832864314,205.78005539739303
Llama,3,11,76.040597211729,134.9671871291778,211.0077843409068
Llama,3,12,75.58835862966697,136.7336331184879,212.32199174815486
Llama,3,13,75.23899867347198,137.56922085751503,212.808219530987
Llama,3,14,78.967214227498,138.81398440223882,217.78119862973682
Llama,3,15,75.44702836663264,146.05575542034026,221.50278378697288
Llama,4,0,93.50943684001741,129.2104327734413,222.71986961345874
Llama,4,1,76.98376164812368,130.74389214044092,207.7276537885646
Llama,4,2,75.39105347190419,129.6312038956574,205.02225736756156
Llama,4,3,76.01946982905643,132.2098883966088,208.22935822566524
Llama,4,4,74.32099217946461,133.9204393736492,208.2414315531138
Llama,4,5,71.88809302451395,130.17231480990398,202.06040783441793
Llama,4,6,71.49240989679647,127.71931390565504,199.2117238024515
Llama,4,7,74.43187932622808,127.74426853887124,202.17614786509932
Llama,4,8,73.09398787754553,127.26595016072642,200.35993803827193
Llama,4,9,79.77508533058396,131.85568949257555,211.63077482315953
Llama,4,10,73.14890434607514,132.6235236428195,205.77242798889463
Llama,4,11,76.0368042221231,134.9652244706252,211.0020286927483
Llama,4,12,75.58513696685249,136.73151368992262,212.3166506567751
Llama,4,13,75.23494450719028,137.56707703369202,212.8020215408823
Llama,4,14,78.96429911465034,138.81191432508143,217.77621343973178
Llama,4,15,75.44382716385023,146.05438975130122,221.49821691515143
Llama,5,0,93.51504530189216,129.21816051860705,222.73320582049922
Llama,5,1,76.98858622388413,130.7514116200089,207.73999784389304
Llama,5,2,75.39655639717728,129.63892539111276,205.03548178829004
Llama,5,3,76.02409251962575,132.2165840492646,208.24067656889036
Llama,5,4,74.32449867651732,133.92747242852658,208.2519711050439
Llama,5,5,71.89304768742339,130.1798110427458,202.07285873016917
Llama,5,6,71.49605864218802,127.7268260384002,199.2228846805882
Llama,5,7,74.43537742221305,127.75220154658784,202.1875789688009
Llama,5,8,73.0976997733732,127.27291166217873,200.37061143555192
Llama,5,9,79.77790636048128,131.86268085232643,211.6405872128077
Llama,5,10,73.15300914653055,132.63027388489118,205.78328303142172
Llama,5,11,76.040260191848,134.97118833176026,211.01144852360827
Llama,5,12,75.58854565913596,136.73635958021552,212.3249052393515
Llama,5,13,75.23754211921482,137.5713220563928,212.80886417560762
Llama,5,14,78.9665332840834,138.81446278441234,217.78099606849574
Llama,5,15,75.44705748991619,146.05600281067277,221.50306030058897
Qwen2.5,0,0,67.87892578602407,73.44399821648763,141.32292400251168
Qwen2.5,0,1,32.72666061652568,71.21582068076148,103.94248129728716
Qwen2.5,0,2,30.15213381489963,72.1311332964137,102.28326711131332
Qwen2.5,0,3,28.09724175433703,71.02598934270029,99.12323109703732
Qwen2.5,0,4,28.756135103509802,71.74313991595294,100.49927501946274
Qwen2.5,0,5,28.15181840406702,72.46880390252416,100.62062230659117
Qwen2.5,0,6,28.56440351224324,71.8883420021655,100.45274551440875
Qwen2.5,0,7,28.816293528758962,71.56588505230906,100.38217858106802
Qwen2.5,0,8,30.802000845285978,72.23180205102918,103.03380289631515
Qwen2.5,0,9,27.739481951683125,70.32290981968687,98.06239177136999
Qwen2.5,0,10,27.870681359729375,70.62846541553289,98.49914677526226
Qwen2.5,0,11,26.63520080295932,68.62925565271208,95.2644564556714
Qwen2.5,0,12,27.532195716921546,70.4876550999136,98.01985081683515
Qwen2.5,0,13,27.594874945549183,70.40549232559471,98.00036727114389
Qwen2.5,0,14,27.50368752465046,71.1369322839102,98.64061980856066
Qwen2.5,0,15,27.324317243724376,72.32337979276437,99.64769703648875
Qwen2.5,0,16,30.422320456199543,72.07022061308506,102.4925410692846
Qwen2.5,0,17,28.33897304130636,72.35964576309739,100.69861880440375
Qwen2.5,0,18,28.615290898389674,72.72928117232942,101.3445720707191
Qwen2.5,0,19,27.941935210658734,73.86426364189502,101.80619885255376
Qwen2.5,0,20,29.65068646773313,74.4863711186273,104.13705758636044
Qwen2.5,0,21,30.423923731052035,75.20566527758231,105.62958900863435
Qwen2.5,0,22,29.831815784011393,74.72387402050842,104.55568980451982
Qwen2.5,0,23,29.397540465777265,72.20727796566588,101.60481843144315
Qwen2.5,1,0,67.73950321623536,73.88935787399461,141.62886109022998
Qwen2.5,1,1,32.85883987143389,71.48680409124252,104.3456439626764
Qwen2.5,1,2,30.319720731571365,72.39974125768467,102.71946198925603
Qwen2.5,1,3,28.263994244736605,71.30594106696378,99.56993531170039
Qwen2.5,1,4,28.907512641342475,72.02708942702131,100.93460206836379
Qwen2.5,1,5,28.318895438685235,72.75586333357651,101.07475877226175
Qwen2.5,1,6,28.74543364376405,72.18526782263123,100.93070146639528
Qwen2.5,1,7,29.036264567505576,71.90895936877406,100.94522393627963
Qwen2.5,1,8,31.01382076675246,72.58793327158878,103.60175403834124
Qwen2.5,1,9,27.904457709670705,70.72169818202897,98.62615589169968
Qwen2.5,1,10,28.021657946245732,70.98394765857498,99.00560560482072
Qwen2.5,1,11,26.736687957573835,69.03313059768612,95.76981855525996
Qwen2.5,1,12,27.700871599166614,70.86595545519812,98.56682705436474
Qwen2.5,1,13,27.77614262494153,70.8357733571772,98.61191598211873
Qwen2.5,1,14,27.69932045498974,71.5322133303962,99.23153378538595
Qwen2.5,1,15,27.47954554630401,72.76290726618973,100.24245281249374
Qwen2.5,1,16,30.573597272134847,72.51750445339688,103.09110172553173
Qwen2.5,1,17,28.54408769201057,72.73487681083608,101.27896450284666
Qwen2.5,1,18,28.859351868096102,73.09512443930085,101.95447630739694
Qwen2.5,1,19,28.13456882035905,74.25419137343991,102.38876019379896
Qwen2.5,1,20,29.82907149350363,74.90803362107808,104.73710511458171
Qwen2.5,1,21,30.62113604400941,75.60608056859787,106.2272166126073
Qwen2.5,1,22,29.9768927274862,75.10725485227984,105.08414757976604
Qwen2.5,1,23,29.542337715766543,72.59374915922298,102.13608687498953
Qwen2.5,2,0,67.70453191405096,73.69139123790598,141.39592315195694
Qwen2.5,2,1,32.8036515575854,71.29145501122268,104.09510656880808
Qwen2.5,2,2,30.26244486032069,72.20650537829201,102.4689502386127
Qwen2.5,2,3,28.22217445252682,71.11628935291917,99.33846380544598
Qwen2.5,2,4,28.853413691605635,71.85924504635999,100.71265873796563
Qwen2.5,2,5,28.284744299733706,72.58653661562565,100.87128091535935
Qwen2.5,2,6,28.70906748799538,72.03418683004358,100.74325431803896
Qwen2.5,2,7,29.016561448901403,71.7699461536543,100.7865076025557
Qwen2.5,2,8,30.994493426118442,72.45659816858685,103.45109159470529
Qwen2.5,2,9,27.917673812083287,70.58215047602555,98.49982428810884
Qwen2.5,2,10,28.03471198333897,70.85270348279106,98.88741546613002
Qwen2.5,2,11,26.749991158457213,68.89924939636725,95.64924055482447
Qwen2.5,2,12,27.701864541990368,70.74739549783132,98.4492600398217
Qwen2.5,2,13,27.78736643619673,70.7177548745164,98.50512131071314
Qwen2.5,2,14,27.72453590052786,71.42474117799622,99.14927707852408
Qwen2.5,2,15,27.48279393925442,72.638952914182,100.12174685343642
Qwen2.5,2,16,30.579219683514435,72.40449157607989,102.98371125959433
Qwen2.5,2,17,28.556199662315937,72.61310210737625,101.16930176969218
Qwen2.5,2,18,28.877139057674153,72.9708946419307,101.84803369960485
Qwen2.5,2,19,28.140829082386535,74.13718297463198,102.27801205701851
Qwen2.5,2,20,29.828739629520758,74.7908321861815,104.61957181570226
Qwen2.5,2,21,30.60874488886918,75.4736670240853,106.08241191295448
Qwen2.5,2,22,29.97574315108329,74.96128232398543,104.93702547506872
Qwen2.5,2,23,29.51641686317833,72.46362655050851,101.98004341368684
Qwen2.5,3,0,67.70616447691937,73.70358543422006,141.40974991113944
Qwen2.5,3,1,32.795656542341284,71.30128619517279,104.09694273751407
Qwen2.5,3,2,30.2624219500273,72.19260584621661,102.45502779624391
Qwen2.5,3,3,28.2083984855076,71.0935430972264,99.301941582734
Qwen2.5,3,4,28.84514841841299,71.83918859894429,100.68433701735728
Qwen2.5,3,5,28.26642266324131,72.56426973509414,100.83069239833546
Qwen2.5,3,6,28.693784436782916,72.00715008307118,100.7009345198541
Qwen2.5,3,7,28.998022801313507,71.74114403915563,100.73916684046914
Qwen2.5,3,8,30.98268616075501,72.42002424819654,103.40271040895155
Qwen2.5,3,9,27.9129587548324,70.55748034210521,98.47043909693761
Qwen2.5,3,10,28.022445946181083,70.82610161460163,98.8485475607827
Qwen2.5,3,11,26.752916836583196,68.8737965667323,95.62671340331549
Qwen2.5,3,12,27.691723365813655,70.71818123528463,98.40990460109829
Qwen2.5,3,13,27.774461292223872,70.68331214108727,98.45777343331115
Qwen2.5,3,14,27.71609178116255,71.38467603524057,99.10076781640312
Qwen2.5,3,15,27.482312288242706,72.5956375198542,100.0779498080969
Qwen2.5,3,16,30.587134545141968,72.37124207644567,102.95837662158763
Qwen2.5,3,17,28.552999706980803,72.5769737193403,101.1299734263211
Qwen2.5,3,18,28.861822052432505,72.92741150371931,101.78923355615181
Qwen2.5,3,19,28.13178771445189,74.09176884081617,102.22355655526806
Qwen2.5,3,20,29.815225984394086,74.73977968905682,104.5550056734509
Qwen2.5,3,21,30.59906408586557,75.40118287471523,106.0002469605808
Qwen2.5,3,22,29.95989509370617,74.88321473874753,104.84310983245369
Qwen2.5,3,23,29.501550213443664,72.39021776407147,101.89176797751513
Qwen2.5,4,0,67.70684224604517,73.67757384506707,141.38441609111226
Qwen2.5,4,1,32.75599950335427,71.31402687892123,104.0700263822755
Qwen2.5,4,2,30.222724550605623,72.21360374215988,102.4363282927655
Qwen2.5,4,3,28.17884507703409,71.10834671581283,99.28719179284693
Qwen2.5,4,4,28.809394387709233,71.8493840222378,100.65877840994703
Qwen2.5,4,5,28.236054886124347,72.56504860672854,100.80110349285289
Qwen2.5,4,6,28.667111799938887,72.00574131433244,100.67285311427133
Qwen2.5,4,7,28.95908000907356,71.73005680887677,100.68913681795033
Qwen2.5,4,8,30.947019341675432,72.39719947751777,103.3442188191932
Qwen2.5,4,9,27.89399195418061,70.52065975406383,98.41465170824443
Qwen2.5,4,10,27.997087054636985,70.79474209157415,98.79182914621114
Qwen2.5,4,11,26.762080521839515,68.83411048037884,95.59619100221835
Qwen2.5,4,12,27.66240414181807,70.68727204870407,98.34967619052215
Qwen2.5,4,13,27.760210787717654,70.6464094001444,98.40662018786206
Qwen2.5,4,14,27.692311094968538,71.36542955894551,99.05774065391404
Qwen2.5,4,15,27.46711470908247,72.56606213667266,100.03317684575512
Qwen2.5,4,16,30.581343819111595,72.34918479855612,102.93052861766772
Qwen2.5,4,17,28.533184942709315,72.5617000723027,101.09488501501201
Qwen2.5,4,18,28.827950925223927,72.91654650287718,101.74449742810111
Qwen2.5,4,19,28.108407716928816,74.0800208376367,102.18842855456552
Qwen2.5,4,20,29.801641954079976,74.72705705860913,104.52869901268912
Qwen2.5,4,21,30.57773364893122,75.39641574263287,105.97414939156408
Qwen2.5,4,22,29.944483697032346,74.8880838161603,104.83256751319266
Qwen2.5,4,23,29.494228380336803,72.38903820028624,101.88326658062304
Qwen2.5,5,0,67.70655999624607,73.71158129355844,141.4181412898045
Qwen2.5,5,1,32.761782295781266,71.31480571152021,104.07658800730147
Qwen2.5,5,2,30.225473375928296,72.20410218988167,102.42957556580996
Qwen2.5,5,3,28.16820263107556,71.11114570828762,99.27934833936318
Qwen2.5,5,4,28.79007780233499,71.8534750377461,100.64355284008109
Qwen2.5,5,5,28.203779776202882,72.56710088503864,100.77088066124152
Qwen2.5,5,6,28.663195584720306,72.01450710376652,100.67770268848682
Qwen2.5,5,7,28.953857149109428,71.73821307936456,100.69207022847398
Qwen2.5,5,8,30.941386400661163,72.40597772526493,103.34736412592609
Qwen2.5,5,9,27.881673997512497,70.53320050194004,98.41487449945254
Qwen2.5,5,10,27.99931436789161,70.80371901232705,98.80303338021866
Qwen2.5,5,11,26.74920189638386,68.84536532092683,95.5945672173107
Qwen2.5,5,12,27.66847115878737,70.69831043690374,98.36678159569111
Qwen2.5,5,13,27.765927323309246,70.65174065110675,98.41766797441599
Qwen2.5,5,14,27.70172718047989,71.3740875666832,99.0758147471631
Qwen2.5,5,15,27.471392368819615,72.56892097182943,100.04031334064905
Qwen2.5,5,16,30.598412693217966,72.35953610838251,102.95794880160048
Qwen2.5,5,17,28.533642972472293,72.57442469038679,101.10806766285909
Qwen2.5,5,18,28.819223542088146,72.93425476124456,101.75347830333271
Qwen2.5,5,19,28.107682453320987,74.09009325777173,102.19777571109272
Qwen2.5,5,20,29.795542694695722,74.72941831644391,104.52496101113964
Qwen2.5,5,21,30.579586752375267,75.40661990299866,105.98620665537392
Qwen2.5,5,22,29.948447883649138,74.90221652939,104.85066441303914
Qwen2.5,5,23,29.49907728142225,72.39032062719306,101.88939790861531
